TWIST2	8.5
HIC1	10.67
PRRX1	11.67
PRRX2	23.33
RUNX2	23.8
ATOH8	24.33
BNC2	26.67
ZNF469	27.5
TWIST1	30.25
TEAD1	31.25
NFATC4	34
ELK3	36
EPAS1	44.25
FOXD1	44.5
MEOX2	45
TSHZ3	45.67
FOXL1	49.33
GLIS1	50.67
PPARG	51.6
FOXC2	53.67
MEOX1	53.67
TBX3	53.75
GLIS3	56.33
RFX8	58.5
OSR1	64
CREB3L2	65.67
FOXO3	65.75
CSRNP1	66.5
GLIS2	69.33
NFIC	70.6
TEAD3	70.67
FOSL2	72.8
JDP2	73
AHR	74.2
TBX18	76
SNAI2	76.5
NR2F2	77.2
SOX18	77.33
FOXF1	81
OSR2	82
SNAI1	84.33
FOXO1	84.6
BCL6B	84.67
SMAD3	85.4
HEYL	87.67
GLI2	87.67
FOXS1	91.67
ZHX3	92
TCF21	94.5
MITF	96.6
EBF1	98.8
KLF9	99.5
FOSL1	100.4
ARID5B	101
RUNX1	101.8
HIF1A	104.8
SOX17	112
FOXN3	112.7
MEF2A	114.2
JUN	117.3
ZNF503	117.7
ETS1	118.3
EBF2	120
RXRA	121.3
STAT3	121.7
AEBP1	123
BHLHE40	123.3
MKX	123.7
TCF4	125.2
CEBPB	126.8
NR1H3	127.6
ZEB1	128
HMGA2	130.3
ZNF697	130.3
CEBPD	134.6
GLI3	137.3
ZBTB38	137.7
HOXA11	140.7
CREB3L1	143.3
SHOX2	145.3
ATF7	148.5
SOX13	148.5
STAT5A	148.7
ARID5A	155
PLSCR1	155.5
ESR1	156
EGR1	156.3
ETV5	156.3
ZBTB16	156.8
HLX	158
KLF6	158.3
CUX1	160.3
NR3C1	160.5
MBNL2	162.3
NR4A3	164
IRF1	166
PAX8	166.8
TET1	167.7
NFIL3	168
ELF1	174.6
ARNTL	175.5
ZEB2	177
ATF3	180.5
KLF7	181.7
JUNB	183
NFIB	183.3
MAFK	183.8
NR4A1	184
ERG	184.8
NFATC1	185.6
TEAD2	186.8
MEF2D	188
HOXB5	188
PBX1	189
ZNF436	189.3
EBF3	190.3
BACH1	190.3
NKX26	192.5
ZBTB4	193
KLF2	193.3
HAND2	197.7
TCF7L2	199.3
ZBED3	199.3
FOSB	200.3
GATA6	204.6
MSC	205.7
PRDM8	206
FOXJ2	206.5
RARB	207
ETS2	208.5
HOXD8	210.7
ZBTB47	211
PBX3	212.6
NFATC2	213.7
TCF12	214.6
NACC2	216.5
ZNF362	217.3
ALX4	218
LHX6	218
AR	218.4
MAFB	218.8
ZNF746	222
MAX	222
RARA	224
TET2	225.5
HOXC6	226.7
RELA	228.7
GATA3	229.7
REST	230
SETBP1	231
HAND1	231.7
ZFHX3	233
FLI1	233.5
ZHX2	236
EGR2	236
ZBED6	240
FOXF2	240.3
ELF4	242.3
SP7	242.3
CREBL2	243
CEBPA	244
HOXA3	244.3
TGIF1	245.3
BCL6	250.6
FOXA1	253.3
ZNF710	255.3
TBX2	256
PPARD	256.3
HOXB3	257.7
PHF21A	259.3
ARNT2	260.3
TEF	260.7
JAZF1	261.7
KLF4	262
PCGF2	262.5
SREBF1	262.7
TBX5	263.3
ZNF792	265.3
MXD1	267
SP2	267.2
SOX4	267.3
RBPJ	268.6
TAL1	269.7
PGR	270.5
ZNF467	271.3
ZNF217	271.3
GATA2	271.7
RELB	274.5
TSHZ2	277
SIX5	277.2
NR2F1	279
MTF1	280.5
C11ORF95	283
HIVEP3	283
ZNF366	283
NFE2L2	283.8
ZBTB7A	284
IRX1	285
ZNF618	286.3
JUND	286.8
THRA	288.8
MEIS1	289.4
ZNF704	290.3
FOXA2	291.2
KLF3	292.3
ZNF641	292.3
HEY1	292.7
KLF11	294.7
FOXP1	295.6
NKX21	296
ETV6	296.3
TP53	298.8
STAT5B	300
ZNF311	300
SOX9	301.6
HOXA2	303.5
CXXC5	305.5
ZNF462	306.3
TFEB	306.5
SMAD1	308.4
SP140L	310.5
PRDM1	313.8
ZNF853	314
ARNT	315.2
TFAP2C	315.7
KLF15	316.7
TRPS1	317.3
SOX2	318.2
NKX63	318.5
MYC	319.5
MYOD1	320.2
TCF7L1	322.7
TFE3	323
ZNF214	323
NFIA	324
NCOA1	324.8
MEIS3	325
MEIS2	326.8
CAMTA2	327.3
TCF7	327.4
FOXE1	327.7
SALL1	328
MXD4	329.7
HOXD4	330.3
ZNF883	330.5
STAT6	331.3
MBD2	331.3
LTF	333.5
NFKB1	334.8
MXI1	334.8
HEY2	339
HIVEP1	339.3
ZFHX4	339.3
HOXB7	339.6
ZNF267	339.7
MNT	340.8
POU6F1	341
TSHZ1	341
STAT1	341.7
SPI1	342.3
MYRF	343
DACH1	343.7
LEF1	343.8
TRERF1	345.7
SIX1	347
HOXB2	348
TFAP2A	349
FOS	349.2
SP1	349.8
KLF13	350.8
IRF9	352.5
DEAF1	355
ZNF423	357.3
ZNF319	360.3
MYCN	361
SMAD5	361.8
ATF6	362.3
NR0B1	362.5
SOX10	364.5
SALL4	364.8
PRDM6	365.7
ZNF385A	367
NFE2L1	367.5
GLI1	368.8
ZNF394	370.7
ELF5	372.2
SREBF2	372.5
SIX4	374.3
BATF	374.4
SRF	375
FOXP3	376
YY1	377
LHX9	377.3
RUNX3	378.4
CCDC17	381
GRHL2	381.4
SKI	381.5
NR4A2	381.5
HOXB4	382.8
ZXDC	384.7
NFYB	387.2
HOXC8	387.3
BHLHE22	387.7
ZNF117	387.7
SIX2	389
GATA4	389.2
HBP1	389.3
SIM1	389.7
SOX8	391.3
NR1H2	391.8
NFKB2	393
FBXL19	393
ZNF703	393.7
DZIP1	393.7
BCL11B	395.3
AHDC1	395.3
USF2	398
ZNF699	398.3
FOXP2	398.8
ZBTB17	399
BACH2	400
RARG	400.5
TEAD4	400.8
SP9	401
ZNF521	401
IRF2	401.3
MLXIP	401.7
VDR	402.2
SMAD9	403
ZBTB10	404.3
KMT2B	405
NFIX	407.3
MSX2	408
BNC1	410
BCL11A	412.2
LHX2	414
ZNF112	414
